Type,DSI Name,Citation impact
Clinical-driven,"Univ Oxford, Big Data Inst",70.26421770401106
Clinical-driven,"Dana Farber Canc Inst, Dept Data Sci",69.19222232142857
Clinical-driven,"Stanford Univ, Dept Biomed Data Sci",69.09757038413879
Clinical-driven,"NCI, Canc Data Sci Lab",67.43112719298246
Clinical-driven,"Icahn Sch Med Mt Sinai, Icahn Inst Data Sci & Genom Technol",67.36811237623762
Clinical-driven,"Chinese Univ Hong Kong, Stanley Ho Big Data Decis Analyt Res Ctr",66.3508922330097
Clinical-driven,"Univ Chicago, Ctr Spatial Data Sci",64.13678103448275
Clinical-driven,"Univ Liverpool, Dept Hlth Data Sci",60.73917522123894
Clinical-driven,"Beihang Univ, Beijing Adv Innovat Ctr Big Data Based Precis Med",59.992355667506295
Clinical-driven,"Univ Manchester, Div Informat Imaging & Data Sci",59.4492656626506
Clinical-driven,"Leiden Univ, Dept Biomed Data Sci",58.59893292929293
Clinical-driven,"China Pharmaceut Univ, Big Data Res Inst",57.53796034482759
Clinical-driven,"Univ Michigan, Michigan Inst Data Sci",57.43273235294118
Clinical-driven,"Dartmouth Coll, Dept Biomed Data Sci",56.680993258426966
Clinical-driven,"Geisel Sch Med Dartmouth, Dept Biomed Data Sci",56.57733275862069
Clinical-driven,"Royal Coll Surgeons Ireland, Data Sci Ctr",56.235992424242426
Clinical-driven,"Taipei Med Univ Hosp, Clin Big Data Res Ctr",55.733289
Clinical-driven,"Univ Texas Southwestern Med Ctr Dallas, Dept Populat & Data Sci",54.475377448071214
Clinical-driven,"Sichuan Univ, Med Big Data Ctr",53.73448870967742
Clinical-driven,"Vrije Univ Amsterdam, Dept Epidemiol & Data Sci",53.69598048780488
Clinical-driven,"Natl Hlth Insurance Serv, Big Data Steering Dept",53.565241891891894
Clinical-driven,"Natl Cerebral & Cardiovasc Ctr, Dept Data Sci",53.357752
Clinical-driven,"UNSW Sydney, Ctr Big Data Res Hlth",52.898294594594596
Clinical-driven,"Wake Forest Sch Med, Dept Biostat & Data Sci",52.77604153846154
Clinical-driven,"Univ New South Wales, Ctr Big Data Res Hlth",52.41911235059761
Clinical-driven,"Sichuan Univ, West China Biomed Big Data Ctr",51.88214155844156
Clinical-driven,"Swinburne Univ Technol, Dept Stat Data Sci & Epidemiol",51.29234838709677
Clinical-driven,"Fu Jen Catholic Univ, Big Data Res Ctr",50.935160655737704
Clinical-driven,"Leiden Univ Med Ctr, Dept Biomed Data Sci",50.707260416666664
Clinical-driven,"Amsterdam UMC, Dept Epidemiol & Data Sci",50.58055
Clinical-driven,"Chang Gung Mem Hosp, Ctr Big Data Analyt & Stat",50.552372727272726
Clinical-driven,"Hasselt Univ, Data Sci Inst",50.3482474137931
Clinical-driven,"Yokohama City Univ, Sch Data Sci",49.665859375
Clinical-driven,"Univ Amsterdam, Dept Epidemiol & Data Sci",49.576901123595505
Clinical-driven,"Univ Missouri, Inst Data Sci & Informat",49.34514736842105
Clinical-driven,"Peking Univ, Natl Inst Hlth Data Sci",49.311395726495725
Clinical-driven,"Providence Univ, Dept Data Sci & Big Data Analyt",48.65483703703704
Clinical-driven,"UT Southwestern Med Ctr, Dept Populat & Data Sci",47.42073166666667
Clinical-driven,"Indiana Univ Sch Med, Dept Biostat & Hlth Data Sci",46.38526126126126
Clinical-driven,"Xiamen Univ, Natl Inst Data Sci Hlth & Med",46.1605218487395
Clinical-driven,"Inst Stat Math, Dept Data Sci",45.9061375
Clinical-driven,"Yokohama City Univ, Grad Sch Data Sci",45.792646
Clinical-driven,"Res Org Informat & Syst, Joint Support Ctr Data Sci Res",44.22776956521739
Clinical-driven,"Jichi Med Univ, Data Sci Ctr",43.57123518518519
Clinical-driven,"Univ Kansas, Dept Biostat & Data Sci",41.79353636363636
Clinical-driven,"Tokyo Med & Dent Univ, M&D Data Sci Ctr",41.64555375
Clinical-driven,"Hallym Univ, Hallym Data Sci Lab",41.59442
Clinical-driven,"Queensland Univ Technol, Ctr Data Sci",39.8259
Clinical-driven,"Nara Inst Sci & Technol, Data Sci Ctr",38.581840322580646
Clinical-driven,"Univ Texas Hlth Sci Ctr Houston, Dept Biostat & Data Sci",38.32355918367347
Clinical-driven,"Taipei Med Univ, Grad Inst Data Sci",38.11725
Clinical-driven,"INTI Int Univ, Fac Data Sci & Informat Technol",36.59121025641026
Computer-driven,"Univ Granada, Andalusian Res Inst Data Sci & Computat Intellige",70.50217402985075
Computer-driven,"Islamic Azad Univ, Big Data Res Ctr",70.491472
Computer-driven,"Changsha Univ Sci & Technol, Hunan Prov Key Lab Intelligent Proc Big Data Tran",68.521038
Computer-driven,"Imperial Coll London, Data Sci Inst",67.71748731707316
Computer-driven,"Zhejiang Ocean Univ, Key Lab Oceanog Big Data Min & Applicat Zhejiang",67.58841578947369
Computer-driven,"Southwest Univ, Chongqing Engn Res Ctr Remote Sensing Big Data Ap",66.94755641025641
Computer-driven,"Nanjing Univ Informat Sci & Technol, Jiangsu Key Lab Big Data Anal Technol",66.90045119047619
Computer-driven,"Qingdao Univ, Sch Data Sci & Software Engn",66.6396938271605
Computer-driven,"Jinan Univ, Big Data Decis Inst",66.61815090909091
Computer-driven,"NYU, Ctr Data Sci",66.39852693726937
Computer-driven,"Southwest Jiaotong Univ, Natl Engn Lab Integrated Transportat Big Data App",65.53290502793296
Computer-driven,"Ton Duc Thang Univ, Div Data Sci",65.38828461538462
Computer-driven,"Penn State Univ, Inst Computat & Data Sci",64.4495918367347
Computer-driven,"Shandong Normal Univ, Inst Data Sci & Technol",63.628982911392406
Computer-driven,"Univ Lancaster, Data Sci Inst",62.94862419354838
Computer-driven,"Tsinghua Univ, Inst Data Sci",62.68707868852459
Computer-driven,"Anhui Univ, Natl Engn Res Ctr Agroecol Big Data Anal & Applic",62.2775314516129
Computer-driven,"Univ Calif Berkeley, Berkeley Inst Data Sci",62.27422363636364
Computer-driven,"Shiga Univ, Fac Data Sci",62.27004646464646
Computer-driven,"Huazhong Univ Sci & Technol, Hubei Engn Res Ctr Big Data Secur",62.216937254901964
Computer-driven,"Argonne Natl Lab, Data Sci & Learning Div",62.05350297029703
Computer-driven,"Fudan Univ, Shanghai Inst Adv Commun & Data Sci",61.439655555555554
Computer-driven,"Cent China Normal Univ, Natl Engn Lab Educ Big Data",60.34383142857143
Computer-driven,"Columbia Univ, Data Sci Inst",60.306922569444446
Computer-driven,"Univ Elect Sci & Technol China, Big Data Res Ctr",60.06948006042296
Computer-driven,"City Univ Hong Kong, Sch Data Sci",58.927829434697856
Computer-driven,"Noroff Univ Coll, Dept Appl Data Sci",58.81534761904762
Computer-driven,"Beihang Univ, Beijing Adv Innovat Ctr Big Data & Brain Comp",57.9733609929078
Computer-driven,"Univ Rochester, Goergen Inst Data Sci",57.531725
Computer-driven,"Univ Technol Sydney, Global Big Data Technol Ctr",57.508839153439155
Computer-driven,Shenzhen Res Inst Big Data,57.10518605577689
Computer-driven,"Chinese Univ Hong Kong, Shenzhen Res Inst Big Data",57.05024326923077
Computer-driven,"Chinese Acad Sci, Res Ctr Fictitious Econ & Data Sci",56.21787168141593
Computer-driven,"Shanxi Univ, Inst Big Data Sci & Ind",56.01077108433735
Computer-driven,"Chongqing Univ, Sch Big Data & Software Engn",55.24845140186916
Computer-driven,"Graz Univ Technol, Inst Interact Syst & Data Sci",55.09704489795919
Computer-driven,"Harbin Inst Technol, Inst Mat Genome & Big Data",54.1999432
Computer-driven,"Shenzhen Univ, Natl Engn Lab Big Data Syst Comp Technol",54.16612808988764
Computer-driven,Key Lab Oceanog Big Data Min & Applicat Zhejiang,53.583641428571426
Computer-driven,"Shenzhen Univ, Inst Big Data Intelligent Management & Decis",53.07516721311475
Computer-driven,"Shanghai Jiao Tong Univ, Shanghai Inst Adv Commun & Data Sci",52.69293076923077
Computer-driven,Guangdong Key Lab Big Data Anal & Proc,52.41808888888889
Computer-driven,Jheronimus Acad Data Sci,52.19919827586207
Computer-driven,"Univ Sci & Technol China, Sch Data Sci",51.75297386363636
Computer-driven,"Chinese Acad Sci, Key Lab Big Data Min & Knowledge Management",51.607884810126585
Computer-driven,"Zhejiang Lab, Res Ctr Healthcare Data Sci",51.590725
Computer-driven,"Nanjing Univ Posts & Telecommun, Jiangsu Key Lab Big Data Secur & Intelligent Proc",51.36391340782123
Computer-driven,"Fudan Univ, Sch Data Sci",50.59090424710425
Computer-driven,"Beijing Technol & Business Univ, Beijing Key Lab Big Data Technol Food Safety",50.29461419354839
Computer-driven,"Asia Univ, Big Data Res Ctr",50.284726229508195
Computer-driven,"Fujian Univ Technol, Fujian Prov Key Lab Big Data Min & Applicat",50.254990740740745
Computer-driven,"Beijing Jiaotong Univ, Key Lab Transport Ind Big Data Applicat Technol C",49.58807350993377
Computer-driven,"Case Western Reserve Univ, Dept Comp & Data Sci",49.15568936170213
Computer-driven,"Natl Univ Singapore, Inst Data Sci",48.846909333333336
Computer-driven,"Univ Virginia, Sch Data Sci",48.773217073170734
Computer-driven,"Guizhou Univ, State Key Lab Publ Big Data",48.51432834645669
Computer-driven,Beijing Adv Innovat Ctr Big Data Based Precis Med,47.99042077922078
Computer-driven,"Xi An Jiao Tong Univ, Natl Engn Lab Big Data Analyt",47.606855
Computer-driven,"Hefei Univ Technol, Key Lab Knowledge Engn Big Data",47.48896014492754
Computer-driven,"Yuan Ze Univ, Innovat Ctr Big Data & Digital Convergence",47.339024528301884
Computer-driven,"Shanghai Univ, Shanghai Inst Adv Commun & Data Sci",47.02471346704871
Computer-driven,"Foshan Univ, Sch Math & Big Data",46.85658201219512
Computer-driven,"Peking Univ, Ctr Data Sci",46.47922580645161
Computer-driven,"Shenzhen Technol Univ, Coll Big Data & Internet",46.10148769230769
Computer-driven,"Huazhong Univ Sci & Technol, Natl Engn Res Ctr Big Data Technol & Syst",46.05506060606061
Computer-driven,Natl Engn Lab Integrated Transportat Big Data App,45.998611363636364
Computer-driven,Int Res Ctr Big Data Sustainable Dev Goals,45.89400763358778
Computer-driven,"Guizhou Univ, Guizhou Prov Key Lab Publ Big Data",44.88698289473684
Computer-driven,"George Mason Univ, Dept Computat & Data Sci",44.505025333333336
Computer-driven,"Guizhou Normal Univ, Sch Big Data & Comp Sci",43.929261344537814
Computer-driven,"Henan Univ, Henan Key Lab Big Data Anal & Proc",43.89642991452991
Computer-driven,"Maastricht Univ, Dept Data Sci & Knowledge Engn",43.71040170940171
Computer-driven,"North Univ China, Sch Data Sci & Technol",43.32277352941176
Computer-driven,"Fudan Univ, Shanghai Key Lab Data Sci",43.16182358490566
Computer-driven,"Taiyuan Univ Technol, Coll Data Sci",43.03391736526946
Computer-driven,"Sejong Univ, Dept Data Sci",42.80255454545455
Computer-driven,"Indian Inst Sci, Dept Computat & Data Sci",42.51366590909091
Computer-driven,"Fujian Prov Univ, Key Lab Data Sci & Intelligence Applicat",42.46578148148148
Computer-driven,"Chinese Univ Hong Kong, Sch Data Sci",42.42071194029851
Computer-driven,"Fuzhou Univ, Coll Comp & Data Sci",41.302366666666664
Computer-driven,"City Univ Macau, Inst Data Sci",40.24729135802469
Computer-driven,"Hefei Univ, Sch Artificial Intelligence & Big Data",39.49035714285714
Computer-driven,"Guizhou Univ, Coll Big Data & Informat Engn",38.87216461916462
Computer-driven,"East China Normal Univ, Sch Data Sci & Engn",38.54711030927835
Computer-driven,Jiangsu Key Lab Big Data Secur & Intelligent Proc,35.372649350649354
Mathematics-driven,Beijing Inst Big Data Res,73.88655849056603
Mathematics-driven,"Cent European Univ, Dept Network & Data Sci",67.96848421052631
Mathematics-driven,"Univ Calif San Diego, Halicioglu Data Sci Inst",57.9790552
Mathematics-driven,"Univ Texas Austin, Dept Stat & Data Sci",56.47213653846154
Mathematics-driven,"Carnegie Mellon Univ, Dept Stat & Data Sci",53.819394736842106
Mathematics-driven,"Yale Univ, Dept Stat & Data Sci",53.770359633027525
Mathematics-driven,"Shanxi Univ, Shanxi Key Lab Math Tech & Big Data Anal Dis Cont",52.258638043478264
Mathematics-driven,"Zhengzhou Univ, Henan Acad Big Data",51.00993815789474
Mathematics-driven,"Shaanxi Univ Sci & Technol, Sch Math & Data Sci",50.90391666666667
Mathematics-driven,"Cornell Univ, Dept Stat & Data Sci",48.96232336448598
Mathematics-driven,"Shandong Univ, Data Sci Inst",48.12072244897959
Mathematics-driven,"Renmin Univ China, Inst Stat & Big Data",43.56936714285714
Mathematics-driven,"Osaka Univ, Ctr Math Modeling & Data Sci",42.235224137931034
Mathematics-driven,"Vilnius Univ, Inst Data Sci & Digital Technol",41.73997668711657
Mathematics-driven,"Southern Univ Sci & Technol, Dept Stat & Data Sci",41.36181739130435
Mathematics-driven,"Nankai Univ, Sch Stat & Data Sci",41.298741101694915
Mathematics-driven,"Henan Normal Univ, Henan Engn Lab Big Data Stat Anal & Optimal Contr",41.255088709677416
Mathematics-driven,"Zhejiang Univ Finance & Econ, Sch Data Sci",40.60660205479452
Mathematics-driven,"Yonsei Univ, Dept Stat & Data Sci",40.23232586206897
Mathematics-driven,"Minjiang Univ, Coll Math & Data Sci",38.520930303030305
Mathematics-driven,"Anhui Univ Sci & Technol, Sch Math & Big Data",35.95233097826087
Mathematics-driven,"Guizhou Minzu Univ, Sch Data Sci & Informat Engn",35.872858620689655
Mathematics-driven,"Zhejiang Univ, Ctr Data Sci",35.32993818181818
Mathematics-driven,"Jiaxing Univ, Coll Data Sci",35.15249268292683
Mathematics-driven,"Natl Univ Singapore, Dept Stat & Data Sci",30.40760882352941
Mathematics-driven,"North Minzu Univ, Key Lab Intelligent Informat & Big Data Proc Ning",30.155871153846153
Mathematics-driven,"Guizhou Univ Finance & Econ, Coll Big Data Stat",29.22353846153846
Mathematics-driven,"Natl Cheng Kung Univ, Inst Data Sci",26.053122
Mathematics-driven,"Nanjing Audit Univ, Sch Stat & Data Sci",20.363617021276596
